/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.12
 -- left : -0.41

('left', 'red', 'right', 'left', None)
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.15
 -- forward : -0.10
 -- right : -0.00
 -- left : -0.11

('forward', 'green', None, 'right', None)
 -- None : -0.10
 -- forward : 0.68
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.10

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.59
 -- forward : -0.40
 -- right : 0.01
 -- left : -0.39

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.09
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.41

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.20

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -1.20
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.20

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.39
 -- right : -0.21
 -- left : -0.39

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.20

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'right', None, 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.41
 -- right : 0.20
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -0.11
 -- forward : 0.77
 -- right : 0.03
 -- left : -0.58

('forward', 'red', 'right', None, 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.30

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -0.19

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'forward', 'left', 'right')
 -- None : -0.04
